"Well","Group","Chem","Dose","Treatment","Fluorescence","Flum","Rlum","Background.Fluor","Background.Flum","Background.Rlum","CorrFluor","CorrFlum","CorrRlum","ExperimentalR","PositiveR","NegativeR","RRR","Flum.Live","FLumLive.R","Flum.R","Ratio.NoTF","FlumL.NoTF","Assay"
"C6","Test","DiHOME",50,"50 uM DiHOME",19729,5263,2533,90,645.4,690.2,19639,4617.6,1842.8,0.235123988,0.463272796,0.004699895,0.502480832,0.266764661,0.319809404,2.077773391,2.103244771,16.2234251,"16"
"C5","Test","DiHOME",100,"100 uM DiHOME",9101,926,1406,90,645.4,690.2,9011,280.6,715.8,0.031139718,0.463272796,0.004699895,0.05765675,0.101747061,0.121978926,0.658605974,0.666679811,6.187797934,"16"
"D5","Test","DiHOME",100,"100 uM DiHOME",9540,1417,855,90,645.4,690.2,9450,771.6,164.8,0.081650794,0.463272796,0.004699895,0.16780516,0.148532495,0.178067397,1.657309942,1.677626869,9.033077293,"16"
"B5","Test","DiHOME",100,"100 uM DiHOME",11690,4496,790,90,645.4,690.2,11600,3850.6,99.8,0.331948276,0.463272796,0.004699895,0.713623461,0.384602224,0.461078344,5.691139241,5.760906796,23.3897749,"16"
"C4","Test","DiHOME",150,"150 uM DiHOME",8630,1877,1417,90,645.4,690.2,8540,1231.6,726.8,0.144215457,0.463272796,0.004699895,0.304238566,0.217497103,0.260745253,1.324629499,1.340868104,13.22719414,"16"
"D4","Test","DiHOME",150,"150 uM DiHOME",7786,2883,735,90,645.4,690.2,7696,2237.6,44.8,0.290748441,0.463272796,0.004699895,0.623779873,0.37027999,0.443908209,3.92244898,3.970534199,22.51876112,"16"
"B4","Test","DiHOME",150,"150 uM DiHOME",8916,4359,959,90,645.4,690.2,8826,3713.6,268.8,0.420756855,0.463272796,0.004699895,0.907286407,0.488896366,0.586110825,4.54535975,4.601081219,29.73247484,"16"
"B3","Test","DiHOME",200,"200 uM  DiHOME",8499,1388,1008,90,645.4,690.2,8409,742.6,317.8,0.088310144,0.463272796,0.004699895,0.18232706,0.163313331,0.195787324,1.376984127,1.393864546,9.931981175,"16"
"C3","Test","DiHOME",200,"200 uM  DiHOME",8197,1708,959,90,645.4,690.2,8107,1062.6,268.8,0.131071913,0.463272796,0.004699895,0.275576725,0.208368915,0.249801973,1.781021898,1.802855408,12.67205888,"16"
"D3","Test","DiHOME",200,"200 uM  DiHOME",6798,3067,1903,90,645.4,690.2,6708,2421.6,1212.8,0.361001789,0.463272796,0.004699895,0.776979828,0.451162107,0.540873308,1.611665791,1.631423168,27.43764714,"16"
"C10","Test","GW1929",0.001,"0.001 uM 1929",28025,788,2179,90,645.4,690.2,27935,142.6,1488.8,0.005104707,0.463272796,0.004699895,0.000882766,0.028117752,0.033708818,0.361633777,0.366067038,1.709995026,"16"
"B10","Test","GW1929",0.001,"0.001 uM 1929",26408,1060,2629,90,645.4,690.2,26318,414.6,1938.8,0.015753477,0.463272796,0.004699895,0.024104307,0.040139352,0.04812085,0.403195131,0.408137892,2.441094571,"16"
"D10","Test","GW1929",0.001,"0.001 uM 1929",34810,2479,2791,90,645.4,690.2,34720,1833.6,2100.8,0.05281106,0.463272796,0.004699895,0.104914976,0.071215168,0.085375928,0.88821211,0.899100684,4.330985745,"16"
"D9","Test","GW1929",0.01,"0.01 uM 1929",28372,1234,5498,90,645.4,690.2,28282,588.6,4807.8,0.020811824,0.463272796,0.004699895,0.035134935,0.043493585,0.052142055,0.224445253,0.227196722,2.645083944,"16"
"C9","Test","GW1929",0.01,"0.01 uM 1929",27602,1603,3530,90,645.4,690.2,27512,957.6,2839.8,0.03480663,0.463272796,0.004699895,0.065653105,0.058075502,0.069623509,0.454107649,0.459674545,3.531890427,"16"
"B9","Test","GW1929",0.01,"0.01 uM 1929",21341,2444,3072,90,645.4,690.2,21251,1798.6,2381.8,0.084636017,0.463272796,0.004699895,0.174314972,0.114521344,0.137293308,0.795572917,0.805325828,6.964672295,"16"
"B8","Test","GW1929",0.05,"0.05 uM 1929",31706,4387,2435,90,645.4,690.2,31616,3741.6,1744.8,0.118345142,0.463272796,0.004699895,0.24782373,0.138364978,0.165878123,1.80164271,1.82372901,8.414734736,"16"
"C8","Test","GW1929",0.05,"0.05 uM 1929",28699,4736,2792,90,645.4,690.2,28609,4090.6,2101.8,0.142982977,0.463272796,0.004699895,0.301550925,0.165023172,0.197837158,1.696275072,1.717069672,10.03596598,"16"
"D8","Test","GW1929",0.05,"0.05 uM 1929",25226,5046,3877,90,645.4,690.2,25136,4400.6,3186.8,0.17507161,0.463272796,0.004699895,0.371525913,0.200031713,0.239806962,1.301521795,1.317477123,12.1650278,"16"
"D7","Test","GW1929",0.1,"0.1 uM 1929",20016,2920,1665,90,645.4,690.2,19926,2274.6,974.8,0.114152364,0.463272796,0.004699895,0.23868063,0.145883293,0.174891415,1.753753754,1.775252984,8.871964798,"16"
"C7","Test","GW1929",0.1,"0.1 uM 1929",23382,4037,2854,90,645.4,690.2,23292,3391.6,2163.8,0.145612227,0.463272796,0.004699895,0.307284474,0.172654178,0.206985549,1.414505957,1.431846355,10.50004944,"16"
"B6","Test","GW1929",0.5,"0.5 uM 1929",26438,1574,336,90,645.4,690.2,26348,928.6,-354.2,0.035243662,0.463272796,0.004699895,0.066606131,0.059535517,0.07137384,4.68452381,4.741951288,3.620681981,"16"
"C6","Test","GW1929",0.5,"0.5 uM 1929",22407,2527,857,90,645.4,690.2,22317,1881.6,166.8,0.084312408,0.463272796,0.004699895,0.173609283,0.112777257,0.135202419,2.94865811,2.984805647,6.858604792,"16"
"D6","Test","GW1929",0.5,"0.5 uM 1929",29788,3672,2369,90,645.4,690.2,29698,3026.6,1678.8,0.101912587,0.463272796,0.004699895,0.211989613,0.123271116,0.147782926,1.550021106,1.569022782,7.496794016,"16"
"B5","Test","GW1929",1,"1 uM 1929",28599,5736,2687,90,645.4,690.2,28509,5090.6,1996.8,0.178561156,0.463272796,0.004699895,0.379135489,0.200566453,0.240448032,2.134722739,2.16089226,12.19754828,"16"
"D5","Test","GW1929",1,"1 uM 1929",31665,8443,3053,90,645.4,690.2,31575,7797.6,2362.8,0.246954869,0.463272796,0.004699895,0.528280179,0.266635086,0.319654064,2.76547658,2.799378499,16.21554492,"16"
"C5","Test","GW1929",1,"1 uM 1929",35942,9815,3675,90,645.4,690.2,35852,9169.6,2984.8,0.255762579,0.463272796,0.004699895,0.547486962,0.273078849,0.327379135,2.670748299,2.703488946,16.60742558,"16"
"C4","Test","GW1929",5,"5 uM 1929",27416,8884,3537,90,645.4,690.2,27326,8238.6,2846.8,0.301493084,0.463272796,0.004699895,0.647210482,0.324044354,0.388478862,2.511733107,2.54252439,19.70691799,"16"
"D4","Test","GW1929",5,"5 uM 1929",28328,12280,2119,90,645.4,690.2,28238,11634.6,1428.8,0.412019265,0.463272796,0.004699895,0.888232534,0.433493363,0.519691228,5.795186409,5.866229477,26.36311377,"16"
"B4","Test","GW1929",5,"5 uM 1929",25255,12918,2207,90,645.4,690.2,25165,12272.6,1516.8,0.487685277,0.463272796,0.004699895,1.053235769,0.511502673,0.613212277,5.853194382,5.924948568,31.10728858,"16"
"D2","Test","UnTx",0,"UnTX",57229,294,520,90,645.4,690.2,57139,-351.4,-170.2,-0.006149915,0.463272796,0.004699895,-0.023659946,0.005137256,0.006158772,0.565384615,0.572315653,0.312424745,"16"
"C11","Test","UnTx",0,"UnTX",47133,469,4186,90,645.4,690.2,47043,-176.4,3495.8,-0.003749761,0.463272796,0.004699895,-0.018425981,0.009950565,0.011929182,0.112040134,0.113413631,0.605148568,"16"
"B11","Test","UnTx",0,"UnTX",48269,707,3822,90,645.4,690.2,48179,61.6,3131.8,0.001278565,0.463272796,0.004699895,-0.007460819,0.014647082,0.017559577,0.184981685,0.187249372,0.890769551,"16"
"C2","Test","UnTx",0,"UnTX",30607,580,596,90,645.4,690.2,30517,-65.4,-94.2,-0.002143068,0.463272796,0.004699895,-0.0149223,0.018949913,0.022718003,0.973154362,0.985084241,1.152448378,"16"
"B2","Test","UnTx",0,"UnTX",33241,651,811,90,645.4,690.2,33151,5.6,120.8,0.000168924,0.463272796,0.004699895,-0.00988059,0.019584248,0.023478472,0.8027127,0.812553138,1.191025772,"16"
"D11","Test","UnTx",0,"UnTX",54546,2758,5778,90,645.4,690.2,54456,2112.6,5087.8,0.038794623,0.463272796,0.004699895,0.074349636,0.050562828,0.060616979,0.477327795,0.483179346,3.07500343,"16"
"54","Test","Rosi",1e-04,"0.1 nM Rosi",14000,701,1871,377.6666667,778.6666667,878.1666667,13622.33333,-77.66666667,992.8333333,-0.005701422,0.180833419,0.011744853,-0.103178323,0.050071429,0.17768624,0.374665954,2.998498146,2.66e-05,"18"
"52","Test","Rosi",1e-04,"0.1 nM Rosi",12222,664,1290,377.6666667,778.6666667,878.1666667,11844.33333,-114.6666667,411.8333333,-0.009681141,0.180833419,0.011744853,-0.126714626,0.054328261,0.192792269,0.514728682,4.119437549,2.89e-05,"18"
"53","Test","Rosi",1e-04,"0.1 nM Rosi",12726,885,1172,377.6666667,778.6666667,878.1666667,12348.33333,106.3333333,293.8333333,0.008611149,0.180833419,0.011744853,-0.018532917,0.069542669,0.246782958,0.755119454,6.04331474,3.7e-05,"18"
"46","Test","Rosi",0.001,"1 nM Rosi",13059,316,1414,377.6666667,778.6666667,878.1666667,12681.33333,-462.6666667,535.8333333,-0.036484071,0.180833419,0.011744853,-0.285228772,0.024197871,0.085869902,0.223479491,1.788534111,1.29e-05,"18"
"47","Test","Rosi",0.001,"1 nM Rosi",13333,725,911,377.6666667,778.6666667,878.1666667,12955.33333,-53.66666667,32.83333333,-0.004142438,0.180833419,0.011744853,-0.0939584,0.054376359,0.192962952,0.79582876,6.369116368,2.89e-05,"18"
"48","Test","Rosi",0.001,"1 nM Rosi",15871,2879,2300,377.6666667,778.6666667,878.1666667,15493.33333,2100.333333,1421.833333,0.135563683,0.180833419,0.011744853,0.732272049,0.181400038,0.643726198,1.25173913,10.01782367,9.64e-05,"18"
"41","Test","Rosi",0.01,"10 nM Rosi",17641,1089,1707,377.6666667,778.6666667,878.1666667,17263.33333,310.3333333,828.8333333,0.017976443,0.180833419,0.011744853,0.036854003,0.061731194,0.219062726,0.637961336,5.105683774,3.28e-05,"18"
"42","Test","Rosi",0.01,"10 nM Rosi",17291,1168,1028,377.6666667,778.6666667,878.1666667,16913.33333,389.3333333,149.8333333,0.023019314,0.180833419,0.011744853,0.066677845,0.067549592,0.239710215,1.13618677,9.093043785,3.59e-05,"18"
"40","Test","Rosi",0.01,"10 nM Rosi",16700,1390,1560,377.6666667,778.6666667,878.1666667,16322.33333,611.3333333,681.8333333,0.037453795,0.180833419,0.011744853,0.15204424,0.083233533,0.295367114,0.891025641,7.130988829,4.42e-05,"18"
"35","Test","Rosi",0.1,"100 nM Rosi",24273,980,911,377.6666667,778.6666667,878.1666667,23895.33333,201.3333333,32.83333333,0.008425634,0.180833419,0.011744853,-0.019630061,0.040374078,0.143273684,1.075740944,8.609288332,2.15e-05,"18"
"34","Test","Rosi",0.1,"100 nM Rosi",21960,1471,1414,377.6666667,778.6666667,878.1666667,21582.33333,692.3333333,535.8333333,0.032078706,0.180833419,0.011744853,0.120255639,0.066985428,0.237708191,1.040311174,8.325739483,3.56e-05,"18"
"36","Test","Rosi",0.1,"100 nM Rosi",25048,3614,2300,377.6666667,778.6666667,878.1666667,24670.33333,2835.333333,1421.833333,0.114928862,0.180833419,0.011744853,0.610236467,0.144282977,0.512010544,1.571304348,12.57534378,7.67e-05,"18"
"28","Test","Rosi",1,"1 uM Rosi",26622,1559,1834,377.6666667,778.6666667,878.1666667,26244.33333,780.3333333,955.8333333,0.029733403,0.180833419,0.011744853,0.106385371,0.058560589,0.207811342,0.850054526,6.803091906,3.11e-05,"18"
"30","Test","Rosi",1,"1 uM Rosi",26206,1537,1091,377.6666667,778.6666667,878.1666667,25828.33333,758.3333333,212.8333333,0.029360521,0.180833419,0.011744853,0.104180128,0.058650691,0.208131083,1.408799267,11.27479544,3.12e-05,"18"
"29","Test","Rosi",1,"1 uM Rosi",25970,3824,961,377.6666667,778.6666667,878.1666667,25592.33333,3045.333333,82.83333333,0.11899397,0.180833419,0.011744853,0.63427776,0.147246823,0.522528212,3.979188345,31.84593836,7.83e-05,"18"
"24","Test","Rosi",10,"10 uM Rosi",21533,2134,1952,377.6666667,778.6666667,878.1666667,21155.33333,1355.333333,1073.833333,0.064065799,0.180833419,0.011744853,0.309429238,0.099103701,0.351684869,1.093237705,8.749317081,5.27e-05,"18"
"22","Test","Rosi",10,"10 uM Rosi",20927,3778,3295,377.6666667,778.6666667,878.1666667,20549.33333,2999.333333,2416.833333,0.145957695,0.180833419,0.011744853,0.793742864,0.180532327,0.640646991,1.146585736,9.176267997,9.59e-05,"18"
"23","Test","Rosi",10,"10 uM Rosi",20479,4090,3825,377.6666667,778.6666667,878.1666667,20101.33333,3311.333333,2946.833333,0.164732024,0.180833419,0.011744853,0.904775381,0.199716783,0.708726011,1.069281046,8.557588964,0.000106143,"18"
"18","Test","Rosi",100,"100 uM Rosi",14385,2134,1952,377.6666667,778.6666667,878.1666667,14007.33333,1355.333333,1073.833333,0.096758841,0.180833419,0.011744853,0.502777863,0.148348975,0.52643937,1.093237705,8.749317081,7.88e-05,"18"
"16","Test","Rosi",100,"100 uM Rosi",14559,3778,3295,377.6666667,778.6666667,878.1666667,14181.33333,2999.333333,2416.833333,0.211498684,0.180833419,0.011744853,1.181356232,0.259495844,0.92086129,1.146585736,9.176267997,0.000137914,"18"
"17","Test","Rosi",100,"100 uM Rosi",14514,4090,3825,377.6666667,778.6666667,878.1666667,14136.33333,3311.333333,2946.833333,0.234242731,0.180833419,0.011744853,1.315865905,0.281796886,1,1.069281046,8.557588964,0.000149766,"18"
"58","Test","UnTx",0,"UnTX",22290,562,1427,377.6666667,778.6666667,878.1666667,21912.33333,-216.6666667,548.8333333,-0.009887887,0.180833419,0.011744853,-0.127937329,0.0252131,0.0894726,0.393833217,3.151896128,1.34e-05,"18"
"116","Test","UnTx",0,"UnTX",28053,763,1616,377.6666667,778.6666667,878.1666667,27675.33333,-15.66666667,737.8333333,-0.000566088,0.180833419,0.011744853,-0.072807647,0.027198517,0.09651816,0.472153465,3.778702802,1.45e-05,"18"
"115","Test","UnTx",0,"UnTX",18034,554,1190,377.6666667,778.6666667,878.1666667,17656.33333,-224.6666667,311.8333333,-0.012724424,0.180833419,0.011744853,-0.144712781,0.030719752,0.109013809,0.465546218,3.725824186,1.63e-05,"18"
"60","Test","UnTx",0,"UnTX",25938,801,1877,377.6666667,778.6666667,878.1666667,25560.33333,22.33333333,998.8333333,0.00087375,0.180833419,0.011744853,-0.064292362,0.030881332,0.109587201,0.426744806,3.41529166,1.64e-05,"18"
"118","Test","UnTx",0,"UnTX",28311,920,1471,377.6666667,778.6666667,878.1666667,27933.33333,141.3333333,592.8333333,0.005059666,0.180833419,0.011744853,-0.0395366,0.032496203,0.115317822,0.625424881,5.005352971,1.73e-05,"18"
"117","Test","UnTx",0,"UnTX",30434,1005,1519,377.6666667,778.6666667,878.1666667,30056.33333,226.3333333,640.8333333,0.007530304,0.180833419,0.011744853,-0.024925096,0.033022278,0.11718468,0.661619487,5.295022893,1.76e-05,"18"
"120","Test","UnTx",0,"UnTX",27258,1074,3080,377.6666667,778.6666667,878.1666667,26880.33333,295.3333333,2201.833333,0.010986967,0.180833419,0.011744853,-0.004482183,0.039401277,0.139821549,0.348701299,2.790699786,2.09e-05,"18"
"56","Test","UnTx",0,"UnTX",19465,828,1292,377.6666667,778.6666667,878.1666667,19087.33333,49.33333333,413.8333333,0.002584611,0.180833419,0.011744853,-0.054174224,0.042537889,0.150952303,0.640866873,5.128937151,2.26e-05,"18"
"119","Test","UnTx",0,"UnTX",28897,1313,2344,377.6666667,778.6666667,878.1666667,28519.33333,534.3333333,1465.833333,0.018735828,0.180833419,0.011744853,0.041345051,0.045437243,0.161241111,0.560153584,4.482978675,2.41e-05,"18"
"55","Test","UnTx",0,"UnTX",27300,1697,1003,377.6666667,778.6666667,878.1666667,26922.33333,918.3333333,124.8333333,0.034110466,0.180833419,0.011744853,0.132271587,0.062161172,0.22058857,1.691924227,13.54067965,3.3e-05,"18"
"59","Test","UnTx",0,"UnTX",27530,1812,857,377.6666667,778.6666667,878.1666667,27152.33333,1033.333333,-21.16666667,0.038056889,0.180833419,0.011744853,0.155610972,0.065819106,0.233569316,2.114352392,16.9214247,3.5e-05,"18"
"57","Test","UnTx",0,"UnTX",28017,2055,1682,377.6666667,778.6666667,878.1666667,27639.33333,1276.333333,803.8333333,0.046178152,0.180833419,0.011744853,0.203640612,0.073348324,0.260287915,1.22175981,9.777895443,3.9e-05,"18"
